Missouri, Precipitation
Units: Inches
Base Period: 1900-2000
Missing: -99
Date,Value,Anomaly
189501,1.65,-0.43
189502,0.56,-1.48
189503,2.50,-0.70
189504,2.02,-1.94
189505,4.07,-0.58
189506,6.12,1.50
189507,7.13,3.42
189508,3.86,0.15
189509,2.76,-1.35
189510,0.40,-2.80
189511,3.58,0.67
189512,6.70,4.41
189601,1.27,-0.81
189602,1.70,-0.34
189603,2.20,-1.00
189604,3.60,-0.36
189605,8.77,4.12
189606,4.04,-0.58
189607,5.41,1.70
189608,3.41,-0.30
189609,4.41,0.30
189610,2.63,-0.57
189611,2.39,-0.52
189612,0.94,-1.35
189701,5.55,3.47
189702,2.43,0.39
189703,7.00,3.80
189704,4.59,0.63
189705,2.44,-2.21
189706,5.95,1.33
189707,3.31,-0.40
189708,2.56,-1.15
189709,0.69,-3.42
189710,0.73,-2.47
189711,2.54,-0.37
189712,3.24,0.95
189801,4.27,2.19
189802,1.75,-0.29
189803,7.66,4.46
189804,3.56,-0.40
189805,7.43,2.78
189806,5.76,1.14
189807,5.73,2.02
189808,3.26,-0.45
189809,6.75,2.64
189810,4.34,1.14
189811,2.38,-0.53
189812,1.68,-0.61
189901,1.88,-0.20
189902,2.33,0.29
189903,2.87,-0.33
189904,3.55,-0.41
189905,6.17,1.52
189906,3.81,-0.81
189907,4.70,0.99
189908,3.12,-0.59
189909,2.00,-2.11
189910,3.16,-0.04
189911,2.05,-0.86
189912,2.25,-0.04
190001,1.25,-0.83
190002,4.05,2.01
190003,1.48,-1.72
190004,3.37,-0.59
190005,3.67,-0.98
190006,5.23,0.61
190007,4.37,0.66
190008,3.59,-0.12
190009,4.83,0.72
190010,3.94,0.74
190011,2.92,0.01
190012,0.79,-1.50
190101,1.35,-0.73
190102,1.74,-0.30
190103,3.77,0.57
190104,2.89,-1.07
190105,1.39,-3.26
190106,1.99,-2.63
190107,2.01,-1.70
190108,2.02,-1.69
190109,2.16,-1.95
190110,1.70,-1.50
190111,1.50,-1.41
190112,3.08,0.79
190201,1.43,-0.65
190202,1.61,-0.43
190203,3.62,0.42
190204,2.67,-1.29
190205,4.90,0.25
190206,6.75,2.13
190207,4.25,0.54
190208,6.30,2.59
190209,4.57,0.46
190210,2.42,-0.78
190211,3.75,0.84
190212,3.31,1.02
190301,1.46,-0.62
190302,3.31,1.27
190303,3.70,0.50
190304,3.38,-0.58
190305,7.11,2.46
190306,3.28,-1.34
190307,3.56,-0.15
190308,5.24,1.53
190309,4.32,0.21
190310,3.14,-0.06
190311,1.19,-1.72
190312,1.67,-0.62
190401,3.03,0.95
190402,1.01,-1.03
190403,4.39,1.19
190404,5.56,1.60
190405,4.59,-0.06
190406,6.48,1.86
190407,4.58,0.87
190408,5.05,1.34
190409,3.64,-0.47
190410,0.89,-2.31
190411,0.21,-2.70
190412,1.52,-0.77
190501,2.11,0.03
190502,1.68,-0.36
190503,3.14,-0.06
190504,3.18,-0.78
190505,5.25,0.60
190506,3.12,-1.50
190507,8.13,4.42
190508,4.66,0.95
190509,7.37,3.26
190510,4.90,1.70
190511,1.89,-1.02
190512,1.68,-0.61
190601,3.38,1.30
190602,2.44,0.40
190603,3.97,0.77
190604,2.43,-1.53
190605,2.43,-2.22
190606,4.99,0.37
190607,3.55,-0.16
190608,4.91,1.20
190609,4.91,0.80
190610,1.09,-2.11
190611,3.50,0.59
190612,2.43,0.14
190701,5.09,3.01
190702,1.31,-0.73
190703,2.75,-0.45
190704,3.30,-0.66
190705,5.44,0.79
190706,5.52,0.90
190707,4.35,0.64
190708,3.88,0.17
190709,2.08,-2.03
190710,2.75,-0.45
190711,2.20,-0.71
190712,1.73,-0.56
190801,1.71,-0.37
190802,4.23,2.19
190803,2.99,-0.21
190804,5.82,1.86
190805,6.56,1.91
190806,5.77,1.15
190807,3.43,-0.28
190808,3.59,-0.12
190809,2.22,-1.89
190810,2.23,-0.97
190811,3.74,0.83
190812,0.74,-1.55
190901,2.42,0.34
190902,3.18,1.14
190903,3.03,-0.17
190904,4.74,0.78
190905,5.54,0.89
190906,5.35,0.73
190907,5.93,2.22
190908,0.47,-3.24
190909,4.60,0.49
190910,2.76,-0.44
190911,4.52,1.61
190912,2.86,0.57
191001,1.98,-0.10
191002,2.00,-0.04
191003,0.74,-2.46
191004,3.42,-0.54
191005,6.32,1.67
191006,3.82,-0.80
191007,5.88,2.17
191008,2.83,-0.88
191009,5.63,1.52
191010,2.81,-0.39
191011,0.38,-2.53
191012,1.44,-0.85
191101,0.88,-1.20
191102,3.81,1.77
191103,1.77,-1.43
191104,4.93,0.97
191105,1.44,-3.21
191106,1.80,-2.82
191107,3.62,-0.09
191108,4.33,0.62
191109,6.69,2.58
191110,3.06,-0.14
191111,2.61,-0.30
191112,2.74,0.45
191201,1.17,-0.91
191202,2.48,0.44
191203,4.67,1.47
191204,5.92,1.96
191205,3.77,-0.88
191206,4.77,0.15
191207,2.87,-0.84
191208,4.20,0.49
191209,3.21,-0.90
191210,3.73,0.53
191211,1.60,-1.31
191212,0.62,-1.67
191301,3.99,1.91
191302,1.99,-0.05
191303,4.55,1.35
191304,3.34,-0.62
191305,2.63,-2.02
191306,2.62,-2.00
191307,3.10,-0.61
191308,1.10,-2.61
191309,4.62,0.51
191310,4.61,1.41
191311,2.66,-0.25
191312,2.29,0.00
191401,1.44,-0.64
191402,2.67,0.63
191403,2.64,-0.56
191404,3.12,-0.84
191405,1.40,-3.25
191406,2.19,-2.43
191407,2.56,-1.15
191408,4.09,0.38
191409,6.15,2.04
191410,4.52,1.32
191411,0.71,-2.20
191412,2.59,0.30
191501,2.81,0.73
191502,3.08,1.04
191503,1.47,-1.73
191504,2.11,-1.85
191505,7.59,2.94
191506,6.62,2.00
191507,5.61,1.90
191508,7.89,4.18
191509,5.24,1.13
191510,1.24,-1.96
191511,2.83,-0.08
191512,2.79,0.50
191601,7.33,5.25
191602,0.95,-1.09
191603,2.42,-0.78
191604,3.24,-0.72
191605,5.45,0.80
191606,5.81,1.19
191607,1.26,-2.45
191608,3.72,0.01
191609,2.90,-1.21
191610,1.98,-1.22
191611,2.45,-0.46
191612,2.03,-0.26
191701,1.66,-0.42
191702,0.42,-1.62
191703,2.52,-0.68
191704,5.85,1.89
191705,4.40,-0.25
191706,3.96,-0.66
191707,3.25,-0.46
191708,4.56,0.85
191709,2.90,-1.21
191710,1.15,-2.05
191711,1.16,-1.75
191712,0.82,-1.47
191801,1.85,-0.23
191802,1.02,-1.02
191803,0.96,-2.24
191804,5.27,1.31
191805,5.42,0.77
191806,3.29,-1.33
191807,1.75,-1.96
191808,3.38,-0.33
191809,4.64,0.53
191810,3.40,0.20
191811,3.19,0.28
191812,3.25,0.96
191901,0.48,-1.60
191902,2.02,-0.02
191903,2.34,-0.86
191904,3.04,-0.92
191905,5.68,1.03
191906,5.77,1.15
191907,2.29,-1.42
191908,4.14,0.43
191909,3.21,-0.90
191910,7.32,4.12
191911,3.65,0.74
191912,0.64,-1.65
192001,1.73,-0.35
192002,0.63,-1.41
192003,5.12,1.92
192004,3.64,-0.32
192005,5.19,0.54
192006,2.19,-2.43
192007,3.32,-0.39
192008,4.69,0.98
192009,4.78,0.67
192010,3.27,0.07
192011,1.05,-1.86
192012,2.08,-0.21
192101,1.96,-0.12
192102,0.99,-1.05
192103,4.93,1.73
192104,5.37,1.41
192105,3.52,-1.13
192106,5.71,1.09
192107,2.40,-1.31
192108,5.49,1.78
192109,6.88,2.77
192110,2.18,-1.02
192111,2.89,-0.02
192112,2.02,-0.27
192201,1.30,-0.78
192202,1.81,-0.23
192203,6.28,3.08
192204,6.43,2.47
192205,3.10,-1.55
192206,1.61,-3.01
192207,5.56,1.85
192208,2.28,-1.43
192209,3.04,-1.07
192210,1.87,-1.33
192211,3.71,0.80
192212,2.29,0.00
192301,2.50,0.42
192302,1.51,-0.53
192303,4.04,0.84
192304,3.16,-0.80
192305,4.59,-0.06
192306,5.46,0.84
192307,3.13,-0.58
192308,3.62,-0.09
192309,4.23,0.12
192310,3.56,0.36
192311,2.22,-0.69
192312,3.12,0.83
192401,1.60,-0.48
192402,1.80,-0.24
192403,2.53,-0.67
192404,2.15,-1.81
192405,4.69,0.04
192406,7.34,2.72
192407,5.37,1.66
192408,4.30,0.59
192409,3.80,-0.31
192410,1.25,-1.95
192411,1.81,-1.10
192412,3.44,1.15
192501,1.04,-1.04
192502,1.80,-0.24
192503,1.94,-1.26
192504,4.25,0.29
192505,2.14,-2.51
192506,5.78,1.16
192507,2.79,-0.92
192508,3.37,-0.34
192509,6.59,2.48
192510,4.98,1.78
192511,3.03,0.12
192512,1.47,-0.82
192601,1.87,-0.21
192602,2.07,0.03
192603,2.82,-0.38
192604,2.37,-1.59
192605,2.66,-1.99
192606,3.68,-0.94
192607,3.00,-0.71
192608,5.57,1.86
192609,8.93,4.82
192610,4.82,1.62
192611,3.00,0.09
192612,2.09,-0.20
192701,2.87,0.79
192702,1.07,-0.97
192703,5.80,2.60
192704,8.58,4.62
192705,6.64,1.99
192706,5.78,1.16
192707,4.33,0.62
192708,5.26,1.55
192709,3.54,-0.57
192710,4.58,1.38
192711,3.77,0.86
192712,2.79,0.50
192801,0.92,-1.16
192802,2.21,0.17
192803,1.55,-1.65
192804,4.91,0.95
192805,2.85,-1.80
192806,10.93,6.31
192807,2.81,-0.90
192808,5.47,1.76
192809,2.47,-1.64
192810,3.62,0.42
192811,5.02,2.11
192812,2.28,-0.01
192901,3.43,1.35
192902,1.87,-0.17
192903,3.24,0.04
192904,6.08,2.12
192905,7.62,2.97
192906,5.68,1.06
192907,3.84,0.13
192908,2.57,-1.14
192909,3.04,-1.07
192910,5.58,2.38
192911,1.34,-1.57
192912,1.63,-0.66
193001,4.40,2.32
193002,1.68,-0.36
193003,1.36,-1.84
193004,1.99,-1.97
193005,3.51,-1.14
193006,3.65,-0.97
193007,1.05,-2.66
193008,2.05,-1.66
193009,4.34,0.23
193010,3.20,0.00
193011,2.84,-0.07
193012,1.18,-1.11
193101,0.67,-1.41
193102,2.52,0.48
193103,3.10,-0.10
193104,2.95,-1.01
193105,4.48,-0.17
193106,2.65,-1.97
193107,3.38,-0.33
193108,5.08,1.37
193109,4.13,0.02
193110,3.40,0.20
193111,5.58,2.67
193112,2.65,0.36
193201,3.35,1.27
193202,1.31,-0.73
193203,1.86,-1.34
193204,2.51,-1.45
193205,1.96,-2.69
193206,4.85,0.23
193207,3.77,0.06
193208,5.24,1.53
193209,2.28,-1.83
193210,3.54,0.34
193211,1.87,-1.04
193212,4.38,2.09
193301,2.47,0.39
193302,1.36,-0.68
193303,3.32,0.12
193304,3.67,-0.29
193305,7.53,2.88
193306,1.40,-3.22
193307,2.50,-1.21
193308,3.98,0.27
193309,4.60,0.49
193310,2.97,-0.23
193311,0.97,-1.94
193312,1.87,-0.42
193401,1.29,-0.79
193402,1.34,-0.70
193403,2.36,-0.84
193404,2.49,-1.47
193405,2.07,-2.58
193406,2.79,-1.83
193407,1.11,-2.60
193408,3.71,0.00
193409,7.59,3.48
193410,2.45,-0.75
193411,5.55,2.64
193412,1.70,-0.59
193501,2.45,0.37
193502,1.54,-0.50
193503,5.30,2.10
193504,2.82,-1.14
193505,8.44,3.79
193506,9.24,4.62
193507,3.26,-0.45
193508,2.20,-1.51
193509,3.59,-0.52
193510,3.58,0.38
193511,4.28,1.37
193512,1.13,-1.16
193601,1.04,-1.04
193602,1.35,-0.69
193603,1.11,-2.09
193604,2.37,-1.59
193605,2.59,-2.06
193606,1.48,-3.14
193607,1.49,-2.22
193608,0.91,-2.80
193609,8.57,4.46
193610,3.51,0.31
193611,1.86,-1.05
193612,2.71,0.42
193701,5.92,3.84
193702,1.39,-0.65
193703,1.65,-1.55
193704,3.84,-0.12
193705,3.89,-0.76
193706,4.87,0.25
193707,4.00,0.29
193708,2.09,-1.62
193709,2.19,-1.92
193710,2.37,-0.83
193711,1.86,-1.05
193712,2.13,-0.16
193801,2.91,0.83
193802,3.16,1.12
193803,4.70,1.50
193804,3.72,-0.24
193805,6.32,1.67
193806,4.72,0.10
193807,3.55,-0.16
193808,2.69,-1.02
193809,1.94,-2.17
193810,1.26,-1.94
193811,4.29,1.38
193812,1.78,-0.51
193901,2.64,0.56
193902,3.07,1.03
193903,3.02,-0.18
193904,4.97,1.01
193905,4.13,-0.52
193906,5.73,1.11
193907,2.95,-0.76
193908,4.63,0.92
193909,0.82,-3.29
193910,1.85,-1.35
193911,2.60,-0.31
193912,1.42,-0.87
194001,1.36,-0.72
194002,1.53,-0.51
194003,2.47,-0.73
194004,4.39,0.43
194005,2.45,-2.20
194006,4.50,-0.12
194007,1.64,-2.07
194008,5.90,2.19
194009,0.74,-3.37
194010,1.72,-1.48
194011,3.40,0.49
194012,2.50,0.21
194101,3.45,1.37
194102,0.60,-1.44
194103,0.77,-2.43
194104,4.50,0.54
194105,2.32,-2.33
194106,4.32,-0.30
194107,2.95,-0.76
194108,3.17,-0.54
194109,6.18,2.07
194110,10.40,7.20
194111,2.32,-0.59
194112,2.19,-0.10
194201,1.61,-0.47
194202,2.97,0.93
194203,1.98,-1.22
194204,3.82,-0.14
194205,5.18,0.53
194206,7.89,3.27
194207,2.73,-0.98
194208,4.27,0.56
194209,4.18,0.07
194210,3.06,-0.14
194211,4.13,1.22
194212,4.18,1.89
194301,0.37,-1.71
194302,0.93,-1.11
194303,2.50,-0.70
194304,2.96,-1.00
194305,9.90,5.25
194306,6.58,1.96
194307,2.55,-1.16
194308,2.58,-1.13
194309,3.63,-0.48
194310,3.23,0.03
194311,0.90,-2.01
194312,2.06,-0.23
194401,0.64,-1.44
194402,2.97,0.93
194403,3.78,0.58
194404,6.58,2.62
194405,4.44,-0.21
194406,2.68,-1.94
194407,2.65,-1.06
194408,6.64,2.93
194409,2.80,-1.31
194410,1.72,-1.48
194411,2.38,-0.53
194412,2.31,0.02
194501,1.03,-1.05
194502,3.71,1.67
194503,7.11,3.91
194504,7.54,3.58
194505,5.63,0.98
194506,8.33,3.71
194507,2.25,-1.46
194508,2.02,-1.69
194509,9.31,5.20
194510,2.11,-1.09
194511,1.29,-1.62
194512,1.40,-0.89
194601,3.11,1.03
194602,2.59,0.55
194603,2.88,-0.32
194604,3.34,-0.62
194605,6.49,1.84
194606,2.92,-1.70
194607,2.71,-1.00
194608,5.53,1.82
194609,2.41,-1.70
194610,2.98,-0.22
194611,6.06,3.15
194612,2.26,-0.03
194701,1.24,-0.84
194702,0.24,-1.80
194703,2.97,-0.23
194704,6.86,2.90
194705,4.37,-0.28
194706,8.51,3.89
194707,2.29,-1.42
194708,1.80,-1.91
194709,3.97,-0.14
194710,3.84,0.64
194711,2.54,-0.37
194712,1.81,-0.48
194801,2.12,0.04
194802,2.05,0.01
194803,4.69,1.49
194804,1.78,-2.18
194805,3.56,-1.09
194806,7.63,3.01
194807,5.41,1.70
194808,2.19,-1.52
194809,2.15,-1.96
194810,2.39,-0.81
194811,3.53,0.62
194812,2.11,-0.18
194901,6.13,4.05
194902,2.58,0.54
194903,3.45,0.25
194904,1.62,-2.34
194905,4.66,0.01
194906,6.79,2.17
194907,4.66,0.95
194908,3.17,-0.54
194909,4.82,0.71
194910,5.73,2.53
194911,0.43,-2.48
194912,3.49,1.20
195001,4.95,2.87
195002,2.65,0.61
195003,2.04,-1.16
195004,3.49,-0.47
195005,5.79,1.14
195006,4.36,-0.26
195007,4.54,0.83
195008,6.60,2.89
195009,2.09,-2.02
195010,1.07,-2.13
195011,1.52,-1.39
195012,0.52,-1.77
195101,2.21,0.13
195102,4.43,2.39
195103,3.35,0.15
195104,3.05,-0.91
195105,3.53,-1.12
195106,8.99,4.37
195107,5.81,2.10
195108,5.37,1.66
195109,5.31,1.20
195110,3.94,0.74
195111,3.69,0.78
195112,1.55,-0.74
195201,1.29,-0.79
195202,2.11,0.07
195203,3.88,0.68
195204,3.75,-0.21
195205,2.99,-1.66
195206,2.26,-2.36
195207,3.66,-0.05
195208,5.28,1.57
195209,1.50,-2.61
195210,0.50,-2.70
195211,3.51,0.60
195212,1.80,-0.49
195301,1.49,-0.59
195302,1.60,-0.44
195303,4.41,1.21
195304,3.80,-0.16
195305,2.89,-1.76
195306,2.10,-2.52
195307,1.86,-1.85
195308,1.37,-2.34
195309,1.27,-2.84
195310,2.01,-1.19
195311,1.02,-1.89
195312,1.30,-0.99
195401,1.58,-0.50
195402,1.74,-0.30
195403,2.08,-1.12
195404,3.63,-0.33
195405,4.54,-0.11
195406,3.30,-1.32
195407,1.40,-2.31
195408,4.96,1.25
195409,2.44,-1.67
195410,5.50,2.30
195411,0.84,-2.07
195412,3.29,1.00
195501,1.22,-0.86
195502,3.24,1.20
195503,2.83,-0.37
195504,2.42,-1.54
195505,5.20,0.55
195506,4.76,0.14
195507,3.07,-0.64
195508,2.75,-0.96
195509,3.22,-0.89
195510,3.54,0.34
195511,0.93,-1.98
195512,0.29,-2.00
195601,0.85,-1.23
195602,2.84,0.80
195603,0.79,-2.41
195604,2.76,-1.20
195605,4.77,0.12
195606,3.38,-1.24
195607,5.55,1.84
195608,3.15,-0.56
195609,0.95,-3.16
195610,1.47,-1.73
195611,2.28,-0.63
195612,2.55,0.26
195701,2.02,-0.06
195702,2.74,0.70
195703,2.90,-0.30
195704,6.83,2.87
195705,7.84,3.19
195706,6.59,1.97
195707,3.36,-0.35
195708,2.20,-1.51
195709,3.07,-1.04
195710,3.53,0.33
195711,3.62,0.71
195712,3.37,1.08
195801,1.54,-0.54
195802,1.54,-0.50
