Kansas, Palmer Drought Severity Index (PDSI)
Base Period: 1900-2000
Missing: -99
Date,Value,Anomaly
189501,0.33,0.00
189502,0.92,0.59
189503,-0.22,-0.49
189504,-0.74,-1.04
189505,-1.13,-1.41
189506,0.51,0.14
189507,1.57,1.20
189508,2.64,2.26
189509,1.91,1.54
189510,1.42,1.12
189511,1.42,1.05
189512,1.78,1.43
189601,1.71,1.38
189602,1.28,0.95
189603,0.94,0.67
189604,1.18,0.88
189605,1.21,0.93
189606,1.27,0.90
189607,1.91,1.54
189608,1.83,1.45
189609,1.91,1.54
189610,2.20,1.90
189611,2.01,1.64
189612,1.55,1.20
189701,1.65,1.32
189702,1.83,1.50
189703,1.87,1.60
189704,2.47,2.17
189705,-0.49,-0.77
189706,-0.50,-0.87
189707,-0.47,-0.84
189708,-0.19,-0.57
189709,-0.89,-1.26
189710,-0.71,-1.01
189711,-1.17,-1.54
189712,-1.24,-1.59
189801,0.33,0.00
189802,0.25,-0.08
189803,0.02,-0.25
189804,0.24,-0.06
189805,1.45,1.17
189806,1.64,1.27
189807,1.86,1.49
189808,1.74,1.36
189809,2.05,1.68
189810,1.89,1.59
189811,1.74,1.37
189812,2.11,1.76
189901,1.78,1.45
189902,1.61,1.28
189903,1.56,1.29
189904,1.01,0.71
189905,0.65,0.37
189906,1.14,0.77
189907,2.26,1.89
189908,-0.07,-0.45
189909,-0.44,-0.81
189910,-0.68,-0.98
189911,-0.66,-1.03
189912,-0.47,-0.82
190001,-0.78,-1.11
190002,-0.28,-0.61
190003,-0.68,-0.95
190004,0.91,0.61
190005,0.56,0.28
190006,0.48,0.11
190007,0.65,0.28
190008,0.18,-0.20
190009,1.15,0.78
190010,1.13,0.83
190011,-0.33,-0.70
190012,-0.64,-0.99
190101,-0.84,-1.17
190102,0.14,-0.19
190103,0.07,-0.20
190104,0.78,0.48
190105,-0.69,-0.97
190106,-1.36,-1.73
190107,-2.11,-2.48
190108,-2.34,-2.72
190109,-2.08,-2.45
190110,-2.15,-2.45
190111,-2.48,-2.85
190112,-2.65,-3.00
190201,-2.63,-2.96
190202,-2.70,-3.03
190203,-2.74,-3.01
190204,-3.14,-3.44
190205,0.41,0.13
190206,0.99,0.62
190207,1.39,1.02
190208,2.30,1.92
190209,2.67,2.30
190210,2.63,2.33
190211,2.42,2.05
190212,2.44,2.09
190301,2.10,1.77
190302,2.85,2.52
190303,2.59,2.32
190304,2.51,2.21
190305,4.26,3.98
190306,3.73,3.36
190307,3.49,3.12
190308,4.02,3.64
190309,3.43,3.06
190310,3.67,3.37
190311,3.25,2.88
190312,2.70,2.35
190401,2.29,1.96
190402,1.68,1.35
190403,1.12,0.85
190404,1.50,1.20
190405,2.06,1.78
190406,3.02,2.65
190407,4.15,3.78
190408,4.45,4.07
190409,4.19,3.82
190410,3.62,3.32
190411,2.78,2.41
190412,2.48,2.13
190501,2.42,2.09
190502,2.34,2.01
190503,2.11,1.84
190504,2.26,1.96
190505,2.34,2.06
190506,2.11,1.74
190507,2.96,2.59
190508,2.53,2.15
190509,2.85,2.48
190510,2.58,2.28
190511,2.85,2.48
190512,2.25,1.90
190601,2.04,1.71
190602,1.81,1.48
190603,1.80,1.53
190604,1.76,1.46
190605,1.13,0.85
190606,1.05,0.68
190607,1.71,1.34
190608,2.08,1.70
190609,2.36,1.99
190610,2.40,2.10
190611,2.50,2.13
190612,2.24,1.89
190701,2.85,2.52
190702,2.74,2.41
190703,2.02,1.75
190704,1.68,1.38
190705,1.36,1.08
190706,1.71,1.34
190707,2.16,1.79
190708,2.23,1.85
190709,1.81,1.44
190710,2.00,1.70
190711,1.62,1.25
190712,1.88,1.53
190801,1.44,1.11
190802,1.84,1.51
190803,1.13,0.86
190804,0.67,0.37
190805,1.09,0.81
190806,2.42,2.05
190807,2.74,2.37
190808,3.24,2.86
190809,2.55,2.18
190810,2.95,2.65
190811,3.34,2.97
190812,2.80,2.45
190901,2.59,2.26
190902,2.44,2.11
190903,2.45,2.18
190904,1.81,1.51
190905,1.72,1.44
190906,2.29,1.92
190907,3.19,2.82
190908,2.54,2.16
190909,2.41,2.04
190910,2.11,1.81
190911,3.46,3.09
190912,3.62,3.27
191001,3.71,3.38
191002,3.49,3.16
191003,-1.00,-1.27
191004,-1.55,-1.85
191005,-0.90,-1.18
191006,-1.36,-1.73
191007,-1.62,-1.99
191008,-0.95,-1.33
191009,-0.98,-1.35
191010,-1.65,-1.95
191011,-2.21,-2.58
191012,-2.39,-2.74
191101,-2.68,-3.01
191102,-1.02,-1.35
191103,-1.73,-2.00
191104,-1.86,-2.16
191105,-2.48,-2.76
191106,-3.90,-4.27
191107,-3.78,-4.15
191108,-3.40,-3.78
191109,-3.33,-3.70
191110,-3.30,-3.60
191111,-3.24,-3.61
191112,0.62,0.27
191201,0.11,-0.22
191202,0.68,0.35
191203,1.17,0.90
191204,1.21,0.91
191205,0.68,0.40
191206,0.87,0.50
191207,0.84,0.47
191208,1.31,0.93
191209,0.04,-0.33
191210,0.09,-0.21
191211,-0.44,-0.81
191212,-0.79,-1.14
191301,-0.99,-1.32
191302,-0.49,-0.82
191303,-0.80,-1.07
191304,-1.06,-1.36
191305,-1.64,-1.92
191306,-2.17,-2.54
191307,-3.06,-3.43
191308,-4.53,-4.91
191309,-3.70,-4.07
191310,-3.39,-3.69
191311,-3.15,-3.52
191312,-1.54,-1.89
191401,-1.78,-2.11
191402,-1.48,-1.81
191403,-1.68,-1.95
191404,-1.78,-2.08
191405,-1.84,-2.12
191406,-2.00,-2.37
191407,-2.12,-2.49
191408,-2.07,-2.45
191409,-2.19,-2.56
191410,-1.97,-2.27
191411,-2.61,-2.98
191412,-2.60,-2.95
191501,0.06,-0.27
191502,0.85,0.52
191503,0.93,0.66
191504,1.27,0.97
191505,2.77,2.49
191506,3.68,3.31
191507,4.71,4.34
191508,5.63,5.25
191509,6.11,5.74
191510,5.64,5.34
191511,4.96,4.59
191512,4.57,4.22
191601,5.16,4.83
191602,4.64,4.31
191603,3.91,3.64
191604,3.80,3.50
191605,3.38,3.10
191606,4.00,3.63
191607,-0.49,-0.86
191608,-0.92,-1.30
191609,-1.10,-1.47
191610,-1.23,-1.53
191611,-1.25,-1.62
191612,-1.39,-1.74
191701,-1.65,-1.98
191702,-2.11,-2.44
191703,-2.54,-2.81
191704,-2.03,-2.33
191705,-1.84,-2.12
191706,-2.37,-2.74
191707,-3.06,-3.43
191708,-2.05,-2.43
191709,-2.13,-2.50
191710,-2.43,-2.73
191711,-2.89,-3.26
191712,-3.18,-3.53
191801,-3.17,-3.50
191802,-3.18,-3.51
191803,-3.36,-3.63
191804,-2.49,-2.79
191805,-2.47,-2.75
191806,-3.48,-3.85
191807,-3.65,-4.02
191808,-4.10,-4.48
191809,0.01,-0.36
191810,0.62,0.32
191811,0.75,0.38
191812,1.76,1.41
191901,1.32,0.99
191902,1.94,1.61
191903,1.88,1.61
191904,2.54,2.24
191905,2.24,1.96
191906,2.38,2.01
191907,-0.06,-0.43
191908,-0.61,-0.99
191909,-0.78,-1.15
191910,-0.61,-0.91
191911,-0.18,-0.55
191912,-0.53,-0.88
192001,-0.81,-1.14
192002,-1.11,-1.44
192003,-1.35,-1.62
192004,-0.83,-1.13
192005,-0.94,-1.22
192006,-1.23,-1.60
192007,-0.02,-0.39
192008,0.73,0.35
192009,0.78,0.41
192010,1.00,0.70
192011,1.05,0.68
192012,1.04,0.69
192101,1.17,0.84
192102,-0.35,-0.68
192103,-0.81,-1.08
192104,-0.41,-0.71
192105,-0.98,-1.26
192106,-0.58,-0.95
192107,-0.41,-0.78
192108,-0.34,-0.72
192109,-0.32,-0.69
192110,-1.03,-1.33
192111,-1.62,-1.99
192112,-1.84,-2.19
192201,-2.06,-2.39
192202,-1.92,-2.25
192203,0.63,0.36
192204,1.71,1.41
192205,1.77,1.49
192206,1.14,0.77
192207,1.67,1.30
192208,-0.55,-0.93
192209,-1.07,-1.44
192210,-1.42,-1.72
192211,-0.79,-1.16
192212,-1.20,-1.55
192301,-1.61,-1.94
192302,-1.95,-2.28
192303,-1.99,-2.26
192304,0.06,-0.24
192305,0.96,0.68
192306,1.73,1.36
192307,1.91,1.54
192308,1.73,1.35
192309,2.19,1.82
192310,3.31,3.01
192311,3.01,2.64
192312,2.82,2.47
192401,2.62,2.29
192402,2.60,2.27
192403,3.20,2.93
192404,-0.01,-0.31
192405,-0.22,-0.50
192406,-0.72,-1.09
192407,0.30,-0.07
192408,0.62,0.24
192409,0.64,0.27
192410,-0.43,-0.73
192411,-0.78,-1.15
192412,-0.40,-0.75
192501,-0.60,-0.93
192502,-1.00,-1.33
192503,-1.62,-1.89
192504,-1.32,-1.62
192505,-1.98,-2.26
192506,-2.26,-2.63
192507,-2.37,-2.74
192508,-2.18,-2.56
192509,-1.77,-2.14
192510,-1.56,-1.86
192511,-1.32,-1.69
192512,-1.61,-1.96
192601,-1.51,-1.84
192602,-1.67,-2.00
192603,-1.67,-1.94
192604,-1.76,-2.06
192605,-2.53,-2.81
192606,-2.85,-3.22
192607,-3.07,-3.44
192608,-3.25,-3.63
192609,0.76,0.39
192610,1.02,0.72
192611,1.08,0.71
192612,1.01,0.66
192701,0.75,0.42
192702,0.62,0.29
192703,0.98,0.71
192704,1.91,1.61
192705,0.92,0.64
192706,1.62,1.25
192707,1.90,1.53
192708,3.72,3.34
192709,3.62,3.25
192710,3.24,2.94
192711,2.64,2.27
192712,2.36,2.01
192801,1.89,1.56
192802,2.44,2.11
192803,2.15,1.88
192804,2.09,1.79
192805,1.91,1.63
192806,3.30,2.93
192807,3.92,3.55
192808,4.01,3.63
192809,3.22,2.85
192810,3.27,2.97
192811,4.47,4.10
192812,4.34,3.99
192901,4.49,4.16
192902,4.37,4.04
192903,3.64,3.37
192904,3.66,3.36
192905,3.98,3.70
192906,3.81,3.44
192907,3.91,3.54
192908,3.27,2.89
192909,2.72,2.35
192910,3.11,2.81
192911,3.23,2.86
192912,-0.28,-0.63
193001,-0.02,-0.35
193002,-0.58,-0.91
193003,-1.11,-1.38
193004,-1.05,-1.35
193005,-0.65,-0.93
193006,-0.54,-0.91
193007,-0.82,-1.19
193008,-1.01,-1.39
193009,-1.03,-1.40
193010,0.73,0.43
193011,1.22,0.85
193012,-0.18,-0.53
193101,-0.40,-0.73
193102,-0.41,-0.74
193103,0.49,0.22
193104,0.61,0.31
193105,-0.05,-0.33
193106,-0.66,-1.03
193107,-0.99,-1.36
193108,-0.79,-1.17
193109,-1.32,-1.69
193110,-1.61,-1.91
193111,1.21,0.84
193112,0.92,0.57
193201,1.31,0.98
193202,-0.07,-0.40
193203,-0.22,-0.49
193204,-0.41,-0.71
193205,-1.10,-1.38
193206,0.58,0.21
193207,-0.06,-0.43
193208,-0.22,-0.60
193209,-0.44,-0.81
193210,-0.78,-1.08
193211,-1.22,-1.59
193212,-1.12,-1.47
193301,-1.56,-1.89
193302,-1.94,-2.27
193303,-2.28,-2.55
193304,-2.11,-2.41
193305,-2.25,-2.53
193306,-3.74,-4.11
193307,-4.24,-4.61
193308,-3.14,-3.52
193309,-3.47,-3.84
193310,-3.77,-4.07
193311,-3.97,-4.34
193312,-3.69,-4.04
193401,-3.78,-4.11
193402,-3.49,-3.82
193403,-3.89,-4.16
193404,-4.26,-4.56
193405,-5.19,-5.47
193406,-5.89,-6.26
193407,-7.05,-7.42
193408,-7.81,-8.19
193409,-6.62,-6.99
193410,-6.52,-6.82
193411,-5.64,-6.01
193412,-5.47,-5.82
193501,-5.23,-5.56
193502,-5.02,-5.35
193503,-5.46,-5.73
193504,-5.49,-5.79
193505,-3.56,-3.84
193506,-2.66,-3.03
193507,-3.20,-3.57
193508,-3.31,-3.69
193509,-2.94,-3.31
193510,-2.49,-2.79
193511,-1.73,-2.10
193512,-1.90,-2.25
193601,-1.77,-2.10
193602,-1.97,-2.30
193603,-2.75,-3.02
193604,-3.14,-3.44
193605,-2.93,-3.21
193606,-3.91,-4.28
193607,-5.10,-5.47
193608,-6.23,-6.61
193609,-5.16,-5.53
193610,-4.67,-4.97
193611,-4.85,-5.22
193612,-4.52,-4.87
193701,-3.95,-4.28
193702,-3.83,-4.16
193703,-3.65,-3.92
193704,-3.97,-4.27
193705,-4.39,-4.67
193706,-4.49,-4.86
193707,-4.56,-4.93
193708,-5.13,-5.51
193709,-5.17,-5.54
193710,-4.97,-5.27
193711,-4.90,-5.27
193712,-4.85,-5.20
193801,-4.85,-5.18
193802,-4.50,-4.83
193803,-4.50,-4.77
193804,-4.09,-4.39
193805,-2.44,-2.72
193806,-2.13,-2.50
193807,-1.90,-2.27
193808,-2.23,-2.61
193809,-2.43,-2.80
193810,-3.28,-3.58
193811,-3.05,-3.42
193812,-3.31,-3.66
193901,-3.21,-3.54
193902,-2.83,-3.16
193903,-2.78,-3.05
193904,-2.79,-3.09
193905,-3.62,-3.90
193906,-3.44,-3.81
193907,-4.27,-4.64
193908,-4.07,-4.45
193909,-5.11,-5.48
193910,-5.50,-5.80
193911,-5.43,-5.80
193912,-5.26,-5.61
194001,-4.96,-5.29
194002,-4.65,-4.98
194003,-4.69,-4.96
194004,-4.08,-4.38
194005,-3.98,-4.26
194006,-4.28,-4.65
194007,-4.85,-5.22
194008,-4.16,-4.54
194009,-4.06,-4.43
194010,-4.42,-4.72
194011,0.58,0.21
194012,0.53,0.18
194101,1.09,0.76
194102,1.04,0.71
194103,0.69,0.42
194104,0.96,0.66
194105,0.63,0.35
194106,1.52,1.15
194107,1.69,1.32
194108,1.99,1.61
194109,2.67,2.30
194110,4.38,4.08
194111,4.10,3.73
194112,4.13,3.78
194201,3.87,3.54
194202,4.00,3.67
194203,3.67,3.40
194204,4.24,3.94
194205,3.35,3.07
194206,3.98,3.61
194207,3.60,3.23
194208,4.04,3.66
194209,4.45,4.08
194210,4.62,4.32
194211,4.01,3.64
194212,4.38,4.03
194301,3.89,3.56
194302,3.47,3.14
194303,3.02,2.75
194304,2.36,2.06
194305,2.77,2.49
194306,2.91,2.54
194307,2.81,2.44
194308,2.00,1.62
194309,1.62,1.25
194310,1.30,1.00
194311,0.57,0.20
194312,0.78,0.43
194401,0.83,0.50
194402,0.91,0.58
194403,1.38,1.11
194404,3.72,3.42
194405,3.45,3.17
194406,2.79,2.42
194407,3.22,2.85
194408,4.05,3.67
194409,3.44,3.07
194410,3.02,2.72
194411,2.96,2.59
194412,3.43,3.08
194501,3.43,3.10
194502,3.37,3.04
194503,3.02,2.75
194504,4.33,4.03
194505,3.93,3.65
194506,4.08,3.71
194507,4.20,3.83
194508,3.85,3.47
194509,4.40,4.03
194510,-0.33,-0.63
194511,-0.88,-1.25
194512,-0.82,-1.17
194601,-0.47,-0.80
194602,-0.57,-0.90
194603,-0.64,-0.91
194604,-1.28,-1.58
194605,-1.26,-1.54
194606,-1.64,-2.01
194607,-2.20,-2.57
194608,-2.34,-2.72
194609,0.20,-0.17
194610,1.03,0.73
194611,1.64,1.27
194612,1.30,0.95
194701,1.18,0.85
194702,0.89,0.56
194703,1.25,0.98
194704,2.35,2.05
194705,2.76,2.48
194706,3.08,2.71
194707,0.00,-0.37
194708,-0.54,-0.92
194709,-1.39,-1.76
194710,-2.04,-2.34
194711,-1.93,-2.30
194712,0.58,0.23
194801,0.38,0.05
194802,0.84,0.51
194803,1.33,1.06
194804,-0.81,-1.11
194805,-1.25,-1.53
194806,0.87,0.50
194807,2.04,1.67
194808,2.34,1.96
194809,1.58,1.21
194810,1.03,0.73
194811,1.37,1.00
194812,1.06,0.71
194901,2.33,2.00
194902,2.56,2.23
194903,2.65,2.38
194904,2.35,2.05
194905,2.83,2.55
194906,3.39,3.02
194907,3.69,3.32
194908,3.65,3.27
194909,3.36,2.99
194910,3.30,3.00
194911,-0.62,-0.99
194912,-0.52,-0.87
195001,-0.72,-1.05
195002,-0.79,-1.12
195003,-1.20,-1.47
195004,-1.58,-1.88
195005,-1.66,-1.94
195006,-2.05,-2.42
195007,1.97,1.60
195008,3.55,3.17
195009,3.07,2.70
195010,2.47,2.17
195011,1.90,1.53
195012,1.35,1.00
195101,1.32,0.99
195102,1.71,1.38
195103,1.64,1.37
195104,1.77,1.47
195105,2.86,2.58
195106,4.84,4.47
195107,5.96,5.59
195108,6.40,6.02
195109,7.13,6.76
195110,6.79,6.49
195111,6.43,6.06
195112,5.82,5.47
195201,5.35,5.02
195202,4.90,4.57
195203,5.04,4.77
195204,5.17,4.87
195205,-0.40,-0.68
195206,-1.67,-2.04
195207,-2.30,-2.67
195208,-2.36,-2.74
195209,-3.24,-3.61
195210,-3.81,-4.11
195211,-3.34,-3.71
195212,-3.13,-3.48
195301,-3.35,-3.68
195302,-3.42,-3.75
195303,-3.36,-3.63
195304,-3.18,-3.48
195305,-3.56,-3.84
195306,-4.49,-4.86
195307,-4.58,-4.95
195308,-4.80,-5.18
195309,-5.24,-5.61
195310,-5.08,-5.38
195311,-4.40,-4.77
195312,-3.80,-4.15
195401,-3.90,-4.23
195402,-4.02,-4.35
195403,-4.28,-4.55
195404,-4.43,-4.73
195405,-3.90,-4.18
195406,-4.39,-4.76
195407,-5.23,-5.60
195408,-5.07,-5.45
195409,-5.55,-5.92
195410,-4.94,-5.24
195411,-5.33,-5.70
195412,-5.28,-5.63
195501,-4.99,-5.32
195502,-4.47,-4.80
195503,-4.78,-5.05
195504,-4.92,-5.22
195505,-4.65,-4.93
195506,-4.37,-4.74
195507,-5.11,-5.48
195508,-5.67,-6.05
195509,-4.93,-5.30
195510,-4.84,-5.14
195511,-5.02,-5.39
195512,-5.13,-5.48
195601,-4.99,-5.32
195602,-4.99,-5.32
195603,-5.52,-5.79
195604,-5.53,-5.83
195605,-6.44,-6.72
195606,-7.21,-7.58
195607,-7.20,-7.57
195608,-7.59,-7.97
195609,-8.20,-8.57
195610,-7.98,-8.28
195611,-7.57,-7.94
195612,-7.33,-7.68
195701,-7.12,-7.45
195702,-6.95,-7.28
195703,0.30,0.03
195704,0.90,0.60
195705,2.05,1.77
195706,3.15,2.78
195707,2.85,2.48
195708,2.19,1.81
195709,2.52,2.15
195710,2.69,2.39
195711,2.64,2.27
