Kansas, Palmer Drought Severity Index (PDSI)
195712,2.13,1.78
195801,2.08,1.75
195802,2.20,1.87
195803,3.11,2.84
195804,2.72,2.42
195805,2.50,2.22
195806,2.55,2.18
195807,4.36,3.99
195808,4.33,3.95
195809,4.50,4.13
195810,3.55,3.25
195811,3.26,2.89
195812,2.86,2.51
195901,2.68,2.35
195902,2.48,2.15
195903,2.34,2.07
195904,1.81,1.51
195905,2.03,1.75
195906,1.29,0.92
195907,1.85,1.48
195908,1.74,1.36
195909,1.96,1.59
195910,3.28,2.98
195911,2.73,2.36
195912,2.59,2.24
196001,3.02,2.69
196002,3.82,3.49
196003,3.75,3.48
196004,3.21,2.91
196005,2.82,2.54
196006,2.71,2.34
196007,2.58,2.21
196008,2.78,2.40
196009,2.25,1.88
196010,2.48,2.18
196011,1.78,1.41
196012,1.80,1.45
196101,1.22,0.89
196102,1.07,0.74
196103,1.32,1.05
196104,1.24,0.94
196105,2.36,2.08
196106,2.35,1.98
196107,2.91,2.54
196108,3.33,2.95
196109,4.26,3.89
196110,4.36,4.06
196111,4.93,4.56
196112,4.78,4.43
196201,4.81,4.48
196202,4.55,4.22
196203,4.32,4.05
196204,3.36,3.06
196205,2.39,2.11
196206,2.80,2.43
196207,3.40,3.03
196208,3.29,2.91
196209,3.86,3.49
196210,-0.23,-0.53
196211,-0.32,-0.69
196212,-0.48,-0.83
196301,-0.47,-0.80
196302,-0.89,-1.22
196303,-1.03,-1.30
196304,-1.90,-2.20
196305,-2.67,-2.95
196306,-2.87,-3.24
196307,-2.85,-3.22
196308,-3.25,-3.63
196309,-2.85,-3.22
196310,-3.28,-3.58
196311,-3.52,-3.89
196312,-3.68,-4.03
196401,-3.90,-4.23
196402,-3.86,-4.19
196403,-4.00,-4.27
196404,-3.67,-3.97
196405,-3.92,-4.20
196406,-3.79,-4.16
196407,-4.45,-4.82
196408,-4.11,-4.49
196409,-4.05,-4.42
196410,-4.36,-4.66
196411,0.73,0.36
196412,0.57,0.22
196501,0.63,0.30
196502,0.63,0.30
196503,-0.07,-0.34
196504,-0.47,-0.77
196505,-0.87,-1.15
196506,1.46,1.09
196507,1.77,1.40
196508,2.15,1.77
196509,3.42,3.05
196510,3.16,2.86
196511,2.36,1.99
196512,2.70,2.35
196601,2.46,2.13
196602,2.57,2.24
196603,-0.53,-0.80
196604,-0.66,-0.96
196605,-1.72,-2.00
196606,-1.92,-2.29
196607,-2.00,-2.37
196608,-1.66,-2.04
196609,-1.74,-2.11
196610,-2.17,-2.47
196611,-2.68,-3.05
196612,-2.60,-2.95
196701,-2.61,-2.94
196702,-2.99,-3.32
196703,-3.67,-3.94
196704,-3.34,-3.64
196705,-3.47,-3.75
196706,1.27,0.90
196707,1.63,1.26
196708,1.28,0.90
196709,1.89,1.52
196710,1.96,1.66
196711,-0.22,-0.59
196712,-0.06,-0.41
196801,-0.26,-0.59
196802,-0.48,-0.81
196803,-1.14,-1.41
196804,-1.12,-1.42
196805,-0.89,-1.17
196806,-1.17,-1.54
196807,0.41,0.04
196808,1.14,0.76
196809,0.59,0.22
196810,1.13,0.83
196811,1.43,1.06
196812,1.64,1.29
196901,1.50,1.17
196902,1.78,1.45
196903,2.06,1.79
196904,2.27,1.97
196905,2.22,1.94
196906,2.59,2.22
196907,2.88,2.51
196908,3.08,2.70
196909,3.00,2.63
196910,3.85,3.55
196911,-0.34,-0.71
196912,-0.15,-0.50
197001,-0.25,-0.58
197002,-0.56,-0.89
197003,0.12,-0.15
197004,0.69,0.39
197005,-0.38,-0.66
197006,-0.04,-0.41
197007,-0.35,-0.72
197008,-0.95,-1.33
197009,0.92,0.55
197010,1.08,0.78
197011,-0.34,-0.71
197012,-0.62,-0.97
197101,0.11,-0.22
197102,0.75,0.42
197103,-0.49,-0.76
197104,-0.72,-1.02
197105,-0.41,-0.69
197106,-0.59,-0.96
197107,0.76,0.39
197108,-0.54,-0.92
197109,-0.71,-1.08
197110,0.51,0.21
197111,1.13,0.76
197112,1.30,0.95
197201,-0.14,-0.47
197202,-0.36,-0.69
197203,-0.93,-1.20
197204,-1.05,-1.35
197205,-0.73,-1.01
197206,-1.01,-1.38
197207,0.68,0.31
197208,1.30,0.92
197209,1.17,0.80
197210,1.05,0.75
197211,2.05,1.68
197212,2.22,1.87
197301,2.80,2.47
197302,2.91,2.58
197303,5.39,5.12
197304,5.26,4.96
197305,4.69,4.41
197306,3.59,3.22
197307,4.00,3.63
197308,3.34,2.96
197309,5.41,5.04
197310,5.68,5.38
197311,5.58,5.21
197312,6.21,5.86
197401,5.86,5.53
197402,5.30,4.97
197403,4.94,4.67
197404,4.55,4.25
197405,3.64,3.36
197406,3.25,2.88
197407,2.11,1.74
197408,2.42,2.04
197409,1.88,1.51
197410,2.05,1.75
197411,2.04,1.67
197412,1.89,1.54
197501,1.89,1.56
197502,2.01,1.68
197503,1.89,1.62
197504,1.66,1.36
197505,2.02,1.74
197506,2.75,2.38
197507,-0.33,-0.70
197508,-0.22,-0.60
197509,-0.53,-0.90
197510,-1.28,-1.58
197511,0.70,0.33
197512,-0.20,-0.55
197601,-0.52,-0.85
197602,-1.05,-1.38
197603,-1.28,-1.55
197604,1.01,0.71
197605,0.98,0.70
197606,-0.46,-0.83
197607,-0.49,-0.86
197608,-1.29,-1.67
197609,-1.18,-1.55
197610,-0.94,-1.24
197611,-1.35,-1.72
197612,-1.83,-2.18
197701,-1.90,-2.23
197702,-2.39,-2.72
197703,-2.59,-2.86
197704,0.04,-0.26
197705,0.51,0.23
197706,0.53,0.16
197707,0.11,-0.26
197708,1.53,1.15
197709,1.65,1.28
197710,-0.06,-0.36
197711,0.13,-0.24
197712,-0.35,-0.70
197801,-0.58,-0.91
197802,-0.26,-0.59
197803,-0.42,-0.69
197804,-0.68,-0.98
197805,0.00,-0.28
197806,-0.13,-0.50
197807,-0.39,-0.76
197808,-0.76,-1.14
197809,-0.98,-1.35
197810,-1.65,-1.95
197811,0.44,0.07
197812,0.12,-0.23
197901,0.68,0.35
197902,0.37,0.04
197903,1.20,0.93
197904,0.94,0.64
197905,0.97,0.69
197906,1.12,0.75
197907,2.07,1.70
197908,2.04,1.66
197909,1.03,0.66
197910,1.69,1.39
197911,1.96,1.59
197912,1.72,1.37
198001,1.99,1.66
198002,2.20,1.87
198003,3.16,2.89
198004,-0.17,-0.47
198005,-0.40,-0.68
198006,-1.05,-1.42
198007,-2.04,-2.41
198008,-2.03,-2.41
198009,-2.79,-3.16
198010,-2.67,-2.97
198011,-3.15,-3.52
198012,-2.80,-3.15
198101,-3.08,-3.41
198102,-3.44,-3.77
198103,-3.35,-3.62
198104,-3.88,-4.18
198105,0.87,0.59
198106,0.54,0.17
198107,0.85,0.48
198108,0.73,0.35
198109,0.41,0.04
198110,0.58,0.28
198111,1.27,0.90
198112,0.96,0.61
198201,1.04,0.71
198202,1.06,0.73
198203,1.02,0.75
198204,0.59,0.29
198205,1.80,1.52
198206,2.33,1.96
198207,2.61,2.24
198208,2.49,2.11
198209,1.87,1.50
198210,1.54,1.24
198211,1.26,0.89
198212,1.73,1.38
198301,1.60,1.27
198302,1.78,1.45
198303,2.15,1.88
198304,2.81,2.51
198305,2.99,2.71
198306,3.09,2.72
198307,-0.53,-0.90
198308,-1.67,-2.05
198309,-2.10,-2.47
198310,0.36,0.06
198311,0.71,0.34
198312,0.62,0.27
198401,0.34,0.01
198402,0.20,-0.13
198403,1.25,0.98
198404,2.66,2.36
198405,-0.25,-0.53
198406,0.24,-0.13
198407,-0.41,-0.78
198408,-1.21,-1.59
198409,-1.73,-2.10
198410,0.94,0.64
198411,0.65,0.28
198412,1.68,1.33
198501,1.92,1.59
198502,2.45,2.12
198503,2.15,1.88
198504,2.16,1.86
198505,1.86,1.58
198506,1.98,1.61
198507,2.15,1.78
198508,2.91,2.53
198509,3.52,3.15
198510,4.08,3.78
198511,4.23,3.86
198512,4.07,3.72
198601,3.47,3.14
198602,3.40,3.07
198603,2.66,2.39
198604,2.45,2.15
198605,2.27,1.99
198606,2.08,1.71
198607,2.35,1.98
198608,2.91,2.53
198609,3.61,3.24
198610,4.36,4.06
198611,4.19,3.82
198612,4.15,3.80
198701,4.17,3.84
198702,4.49,4.16
198703,5.55,5.28
198704,4.66,4.36
198705,4.83,4.55
198706,4.44,4.07
198707,4.32,3.95
198708,4.72,4.34
198709,-0.13,-0.50
198710,-0.35,-0.65
198711,0.11,-0.26
198712,0.41,0.06
198801,0.53,0.20
198802,0.31,-0.02
198803,0.07,-0.20
198804,0.60,0.30
198805,-0.50,-0.78
198806,-1.28,-1.65
198807,-1.23,-1.60
198808,-1.82,-2.20
198809,-1.82,-2.19
198810,-2.24,-2.54
198811,-2.35,-2.72
198812,-2.62,-2.97
198901,-2.70,-3.03
198902,-2.86,-3.19
198903,-2.99,-3.26
198904,-3.88,-4.18
198905,-3.85,-4.13
198906,0.59,0.22
198907,0.44,0.07
198908,1.14,0.76
198909,1.44,1.07
198910,-0.26,-0.56
198911,-0.97,-1.34
198912,-1.31,-1.66
199001,0.10,-0.23
199002,0.33,0.00
199003,0.69,0.42
199004,0.57,0.27
199005,1.49,1.21
199006,-0.31,-0.68
199007,0.28,-0.09
199008,0.38,0.00
199009,-0.54,-0.91
199010,-0.94,-1.24
199011,-0.96,-1.33
199012,-1.09,-1.44
199101,-1.21,-1.54
199102,-1.92,-2.25
199103,-2.27,-2.54
199104,-2.10,-2.40
199105,-2.26,-2.54
199106,-2.86,-3.23
199107,-3.34,-3.71
199108,-3.49,-3.87
199109,-3.81,-4.18
199110,-3.85,-4.15
199111,0.53,0.16
199112,0.93,0.58
199201,1.02,0.69
199202,-0.13,-0.46
199203,0.00,-0.27
199204,-0.50,-0.80
199205,-1.01,-1.29
199206,0.80,0.43
199207,2.27,1.90
199208,3.02,2.64
199209,2.77,2.40
199210,2.72,2.42
199211,3.87,3.50
199212,4.42,4.07
199301,4.84,4.51
199302,5.41,5.08
199303,5.37,5.10
199304,4.97,4.67
199305,5.67,5.39
199306,5.45,5.08
199307,7.46,7.09
199308,7.80,7.42
199309,7.90,7.53
199310,7.18,6.88
199311,6.78,6.41
199312,6.35,6.00
199401,6.01,5.68
199402,5.70,5.37
199403,4.58,4.31
199404,5.23,4.93
199405,3.82,3.54
199406,2.96,2.59
199407,3.26,2.89
199408,2.74,2.36
199409,1.87,1.50
199410,1.73,1.43
199411,1.95,1.58
199412,1.77,1.42
199501,1.74,1.41
199502,1.14,0.81
199503,1.13,0.86
199504,1.39,1.09
199505,3.86,3.58
199506,4.07,3.70
199507,4.09,3.72
199508,3.88,3.50
199509,-0.01,-0.38
199510,-0.69,-0.99
199511,-1.13,-1.50
199512,-1.21,-1.56
199601,-1.37,-1.70
199602,-1.84,-2.17
199603,-1.94,-2.21
199604,-2.25,-2.55
199605,0.13,-0.15
199606,0.00,-0.37
199607,0.32,-0.05
199608,1.37,0.99
199609,2.07,1.70
199610,1.84,1.54
199611,2.61,2.24
199612,2.16,1.81
199701,1.84,1.51
199702,2.63,2.30
199703,1.86,1.59
199704,2.18,1.88
199705,2.09,1.81
199706,2.20,1.83
199707,2.38,2.01
199708,3.19,2.81
199709,3.02,2.65
199710,3.37,3.07
199711,3.08,2.71
199712,3.73,3.38
199801,3.60,3.27
199802,3.51,3.18
199803,4.17,3.90
199804,3.86,3.56
199805,2.63,2.35
199806,2.02,1.65
199807,2.86,2.49
199808,2.24,1.86
199809,1.88,1.51
199810,2.62,2.32
199811,3.75,3.38
199812,3.47,3.12
199901,3.84,3.51
199902,3.32,2.99
199903,3.18,2.91
199904,4.26,3.96
199905,4.29,4.01
199906,4.60,4.23
199907,4.32,3.95
199908,4.15,3.77
199909,4.10,3.73
199910,-0.55,-0.85
199911,-1.03,-1.40
199912,-0.85,-1.20
200001,-1.01,-1.34
200002,0.21,-0.12
200003,1.09,0.82
200004,-0.42,-0.72
200005,-0.91,-1.19
200006,-0.60,-0.97
200007,-0.20,-0.57
200008,-1.36,-1.74
200009,-2.18,-2.55
200010,0.69,0.39
200011,0.71,0.34
200012,0.42,0.07
200101,0.73,0.40
200102,1.73,1.40
200103,1.64,1.37
200104,1.04,0.74
200105,1.58,1.30
200106,1.57,1.20
200107,1.80,1.43
200108,-0.23,-0.61
200109,0.33,-0.04
200110,-0.37,-0.67
200111,-0.98,-1.35
200112,-1.45,-1.80
200201,-1.29,-1.62
200202,-1.60,-1.93
200203,-2.10,-2.37
200204,-2.12,-2.42
200205,-2.06,-2.34
200206,-2.64,-3.01
200207,-3.37,-3.74
200208,-3.37,-3.75
200209,-3.79,-4.16
200210,-2.18,-2.48
200211,-2.41,-2.78
200212,-2.46,-2.81
200301,-2.60,-2.93
200302,-2.19,-2.52
200303,-1.89,-2.16
200304,-1.41,-1.71
200305,-1.29,-1.57
200306,-0.86,-1.23
200307,-1.46,-1.83
200308,-1.11,-1.49
200309,-1.05,-1.42
200310,-1.42,-1.72
200311,-1.71,-2.08
200312,-1.56,-1.91
200401,-1.49,-1.82
200402,-1.43,-1.76
200403,-0.96,-1.23
200404,-0.86,-1.16
200405,-1.55,-1.83
200406,0.50,0.13
200407,1.57,1.20
200408,1.63,1.25
200409,1.23,0.86
200410,1.26,0.96
200411,1.71,1.34
200412,1.27,0.92
200501,1.92,1.59
200502,2.27,1.94
200503,2.02,1.75
200504,1.65,1.35
200505,1.36,1.08
200506,2.06,1.69
200507,2.27,1.90
200508,3.26,2.88
200509,-0.42,-0.79
200510,-0.06,-0.36
200511,-0.38,-0.75
200512,-0.56,-0.91
200601,-0.97,-1.30
200602,-1.44,-1.77
200603,-1.50,-1.77
200604,-1.67,-1.97
200605,-2.26,-2.54
200606,-2.69,-3.06
200607,-3.15,-3.52
200608,-2.44,-2.82
200609,-2.50,-2.87
200610,-2.19,-2.49
200611,-2.54,-2.91
200612,0.88,0.53
200701,0.84,0.51
200702,0.79,0.46
200703,1.03,0.76
200704,1.38,1.08
200705,2.20,1.92
200706,2.81,2.44
200707,3.01,2.64
200708,2.69,2.31
200709,2.06,1.69
200710,2.14,1.84
200711,1.34,0.97
200712,2.14,1.79
200801,1.78,1.45
200802,2.02,1.69
200803,1.73,1.46
200804,1.96,1.66
200805,2.53,2.25
200806,2.74,2.37
200807,2.92,2.55
200808,3.21,2.83
200809,3.57,3.20
200810,4.68,4.38
200811,4.32,3.95
200812,4.11,3.76
200901,3.67,3.34
200902,3.30,2.97
200903,3.19,2.92
200904,4.15,3.85
200905,3.48,3.20
200906,3.50,3.13
200907,3.81,3.44
200908,4.16,3.78
200909,4.26,3.89
200910,5.06,4.76
200911,4.63,4.26
200912,4.57,4.22
201001,4.34,4.01
201002,4.30,3.97
201003,4.19,3.92
201004,3.73,3.43
201005,3.72,3.44
201006,3.64,3.27
201007,4.07,3.70
201008,3.84,3.46
201009,3.57,3.20
201010,-0.62,-0.92
201011,-0.50,-0.87
201012,-0.85,-1.20
201101,-0.97,-1.30
201102,-0.75,-1.08
201103,-1.07,-1.34
201104,-1.29,-1.59
201105,-1.39,-1.67
201106,-1.96,-2.33
201107,-2.48,-2.85
201108,-2.60,-2.98
201109,-2.99,-3.36
201110,-3.00,-3.30
201111,-2.29,-2.66
201112,-1.26,-1.61
201201,-1.56,-1.89
201202,-0.89,-1.22
201203,-1.00,-1.27
201204,-0.84,-1.14
201205,-2.04,-2.32
201206,-2.80,-3.17
201207,-3.80,-4.17
201208,-3.90,-4.28
201209,-3.94,-4.31
201210,-3.93,-4.23
201211,-4.20,-4.57
201212,-4.24,-4.59
201301,-4.03,-4.36
201302,-3.41,-3.74
201303,-3.46,-3.73
201304,-2.86,-3.16
201305,-2.63,-2.91
201306,-2.93,-3.30
201307,-2.31,-2.68
201308,-1.29,-1.67
201309,-1.31,-1.68
201310,-0.83,-1.13
201311,-0.81,-1.18
201312,-0.99,-1.34
201401,-1.21,-1.54
201402,-1.16,-1.49
201403,-1.62,-1.89
201404,-1.87,-2.17
201405,-2.73,-3.01
201406,1.00,0.63
201407,0.79,0.42
201408,0.69,0.31
201409,0.69,0.32
201410,0.87,0.57
201411,-0.40,-0.77
201412,-0.15,-0.50
201501,-0.39,-0.72
201502,-0.37,-0.70
201503,-1.12,-1.39
201504,-1.03,-1.33
201505,1.87,1.59
201506,1.55,1.18
201507,2.20,1.83
201508,2.26,1.88
201509,1.40,1.03
201510,1.08,0.78
201511,1.71,1.34
201512,2.45,2.10
201601,2.27,1.94
201602,1.89,1.56
201603,1.11,0.84
201604,2.27,1.97
201605,2.66,2.38
201606,1.82,1.45
201607,2.29,1.92
201608,3.00,2.62
201609,3.26,2.89
201610,2.60,2.30
201611,1.71,1.34
201612,1.41,1.06
201701,1.76,1.43
201702,0.98,0.65
201703,1.03,0.76
201704,2.11,1.81
201705,2.59,2.31
201706,-0.15,-0.52
201707,-0.28,-0.65
201708,0.36,-0.02
201709,0.08,-0.29
201710,0.36,0.06
201711,-0.62,-0.99
201712,-1.13,-1.48
201801,-1.40,-1.73
201802,-1.57,-1.90
201803,-2.09,-2.36
201804,-2.19,-2.49
201805,-2.67,-2.95
201806,-3.05,-3.42
201807,-2.84,-3.21
201808,0.36,-0.02
201809,0.38,0.01
201810,2.13,1.83
201811,1.94,1.57
201812,2.74,2.39
201901,3.00,2.67
201902,3.19,2.86
201903,3.37,3.10
201904,2.68,2.38
201905,5.58,5.30
201906,5.40,5.03
201907,4.93,4.56
201908,6.26,5.88
201909,5.29,4.92
201910,5.01,4.71
201911,4.34,3.97
201912,4.16,3.81
202001,4.22,3.89
202002,4.25,3.92
202003,3.95,3.68
202004,3.20,2.90
202005,3.25,2.97
202006,2.49,2.12
202007,3.40,3.03
202008,-0.27,-0.65
202009,-0.60,-0.97
202010,-0.79,-1.09
202011,-0.94,-1.31
202012,-0.93,-1.28
202101,-0.50,-0.83
202102,-0.80,-1.13
202103,0.74,0.47
202104,0.37,0.07
202105,1.27,0.99
202106,-0.32,-0.69
202107,-0.26,-0.63
202108,-0.49,-0.87
202109,-0.68,-1.05
202110,-0.26,-0.56
202111,-0.80,-1.17
202112,-1.47,-1.82
202201,-1.75,-2.08
