New Jersey, Average Temperature
Units: Degrees Fahrenheit
Base Period: 1900-2000
Missing: -99
Date,Value,Anomaly
189501,26.5,-3.1
189502,21.8,-8.8
189503,35.0,-4.2
189504,47.5,-1.8
189505,59.5,-0.3
189506,70.6,2.1
189507,69.4,-4.1
189508,72.9,1.3
189509,68.1,3.1
189510,48.1,-5.9
189511,43.4,0.3
189512,34.9,1.9
189601,26.5,-3.1
189602,30.0,-0.6
189603,32.2,-7.0
189604,51.4,2.1
189605,64.0,4.2
189606,67.1,-1.4
189607,73.7,0.2
189608,72.1,0.5
189609,63.5,-1.5
189610,50.0,-4.0
189611,46.3,3.2
189612,29.5,-3.5
189701,27.1,-2.5
189702,30.7,0.1
189703,39.1,-0.1
189704,48.9,-0.4
189705,59.2,-0.6
189706,65.0,-3.5
189707,73.3,-0.2
189708,69.8,-1.8
189709,63.9,-1.1
189710,54.1,0.1
189711,41.9,-1.2
189712,33.4,0.4
189801,31.0,1.4
189802,31.2,0.6
189803,43.8,4.6
189804,46.2,-3.1
189805,57.7,-2.1
189806,68.9,0.4
189807,74.2,0.7
189808,73.3,1.7
189809,66.9,1.9
189810,54.6,0.6
189811,40.2,-2.9
189812,31.3,-1.7
189901,28.1,-1.5
189902,24.0,-6.6
189903,36.4,-2.8
189904,48.6,-0.7
189905,59.7,-0.1
189906,70.8,2.3
189907,72.9,-0.6
189908,70.8,-0.8
189909,62.8,-2.2
189910,54.8,0.8
189911,41.8,-1.3
189912,33.3,0.3
190001,29.9,0.3
190002,28.8,-1.8
190003,33.6,-5.6
190004,49.3,0.0
190005,59.4,-0.4
190006,69.4,0.9
190007,74.5,1.0
190008,75.0,3.4
190009,68.1,3.1
190010,58.0,4.0
190011,45.3,2.2
190012,31.7,-1.3
190101,29.3,-0.3
190102,23.5,-7.1
190103,37.8,-1.4
190104,46.8,-2.5
190105,57.4,-2.4
190106,68.9,0.4
190107,76.5,3.0
190108,72.8,1.2
190109,65.4,0.4
190110,52.8,-1.2
190111,36.6,-6.5
190112,30.7,-2.3
190201,26.9,-2.7
190202,25.9,-4.7
190203,42.4,3.2
190204,48.9,-0.4
190205,59.3,-0.5
190206,66.7,-1.8
190207,72.2,-1.3
190208,69.1,-2.5
190209,63.5,-1.5
190210,54.5,0.5
190211,47.5,4.4
190212,30.0,-3.0
190301,28.6,-1.0
190302,32.1,1.5
190303,46.2,7.0
190304,49.4,0.1
190305,61.6,1.8
190306,63.1,-5.4
190307,72.4,-1.1
190308,67.5,-4.1
190309,63.7,-1.3
190310,54.3,0.3
190311,38.0,-5.1
190312,27.1,-5.9
190401,21.6,-8.0
190402,23.0,-7.6
190403,35.5,-3.7
190404,45.5,-3.8
190405,61.9,2.1
190406,67.6,-0.9
190407,71.4,-2.1
190408,69.6,-2.0
190409,63.5,-1.5
190410,50.2,-3.8
190411,38.5,-4.6
190412,25.6,-7.4
190501,25.5,-4.1
190502,22.0,-8.6
190503,38.3,-0.9
190504,48.6,-0.7
190505,60.1,0.3
190506,67.4,-1.1
190507,73.5,0.0
190508,70.0,-1.6
190509,64.2,-0.8
190510,53.7,-0.3
190511,40.0,-3.1
190512,34.5,1.5
190601,34.7,5.1
190602,29.2,-1.4
190603,33.0,-6.2
190604,50.1,0.8
190605,60.4,0.6
190606,69.8,1.3
190607,72.3,-1.2
190608,73.8,2.2
190609,67.5,2.5
190610,53.2,-0.8
190611,41.7,-1.4
190612,31.8,-1.2
190701,30.4,0.8
190702,22.0,-8.6
190703,39.5,0.3
190704,43.8,-5.5
190705,54.2,-5.6
190706,63.5,-5.0
190707,72.5,-1.0
190708,69.3,-2.3
190709,65.6,0.6
190710,48.8,-5.2
190711,41.4,-1.7
190712,34.6,1.6
190801,29.8,0.2
190802,26.5,-4.1
190803,40.5,1.3
190804,50.0,0.7
190805,60.7,0.9
190806,68.8,0.3
190807,74.7,1.2
190808,69.8,-1.8
190809,64.4,-0.6
190810,55.9,1.9
190811,41.4,-1.7
190812,32.6,-0.4
190901,31.6,2.0
190902,36.6,6.0
190903,36.7,-2.5
190904,48.9,-0.4
190905,59.2,-0.6
190906,69.0,0.5
190907,70.6,-2.9
190908,69.2,-2.4
190909,63.0,-2.0
190910,49.5,-4.5
190911,44.6,1.5
190912,28.0,-5.0
191001,28.3,-1.3
191002,29.3,-1.3
191003,43.2,4.0
191004,52.2,2.9
191005,58.7,-1.1
191006,65.9,-2.6
191007,74.1,0.6
191008,69.3,-2.3
191009,65.9,0.9
191010,55.4,1.4
191011,38.2,-4.9
191012,24.9,-8.1
191101,31.9,2.3
191102,29.8,-0.8
191103,36.1,-3.1
191104,45.9,-3.4
191105,63.5,3.7
191106,68.0,-0.5
191107,74.8,1.3
191108,71.2,-0.4
191109,65.2,0.2
191110,52.6,-1.4
191111,39.4,-3.7
191112,36.8,3.8
191201,20.8,-8.8
191202,26.3,-4.3
191203,35.7,-3.5
191204,49.0,-0.3
191205,60.8,1.0
191206,67.0,-1.5
191207,72.5,-1.0
191208,69.0,-2.6
191209,64.9,-0.1
191210,55.6,1.6
191211,43.5,0.4
191212,35.4,2.4
191301,38.2,8.6
191302,29.3,-1.3
191303,43.6,4.4
191304,51.0,1.7
191305,59.4,-0.4
191306,68.2,-0.3
191307,73.3,-0.2
191308,70.6,-1.0
191309,63.4,-1.6
191310,56.3,2.3
191311,44.4,1.3
191312,36.0,3.0
191401,30.3,0.7
191402,24.4,-6.2
191403,33.6,-5.6
191404,47.2,-2.1
191405,61.9,2.1
191406,67.7,-0.8
191407,70.6,-2.9
191408,72.3,0.7
191409,62.7,-2.3
191410,56.6,2.6
191411,41.4,-1.7
191412,29.3,-3.7
191501,31.6,2.0
191502,33.9,3.3
191503,34.5,-4.7
191504,53.3,4.0
191505,56.9,-2.9
191506,65.9,-2.6
191507,71.8,-1.7
191508,69.8,-1.8
191509,67.1,2.1
191510,54.6,0.6
191511,42.0,-1.1
191512,30.3,-2.7
191601,33.7,4.1
191602,26.7,-3.9
191603,30.4,-8.8
191604,47.3,-2.0
191605,60.8,1.0
191606,63.9,-4.6
191607,73.4,-0.1
191608,72.3,0.7
191609,63.9,-1.1
191610,53.7,-0.3
191611,41.6,-1.5
191612,30.5,-2.5
191701,29.9,0.3
191702,26.8,-3.8
191703,36.9,-2.3
191704,47.9,-1.4
191705,53.1,-6.7
191706,68.0,-0.5
191707,73.1,-0.4
191708,72.9,1.3
191709,60.2,-4.8
191710,49.4,-4.6
191711,38.0,-5.1
191712,23.7,-9.3
191801,18.7,-10.9
191802,27.8,-2.8
191803,40.6,1.4
191804,48.7,-0.6
191805,64.0,4.2
191806,65.5,-3.0
191807,71.3,-2.2
191808,73.4,1.8
191809,60.9,-4.1
191810,55.9,1.9
191811,42.2,-0.9
191812,36.2,3.2
191901,32.6,3.0
191902,32.1,1.5
191903,42.1,2.9
191904,48.5,-0.8
191905,60.2,0.4
191906,68.8,0.3
191907,72.9,-0.6
191908,69.0,-2.6
191909,64.7,-0.3
191910,58.1,4.1
191911,42.1,-1.0
191912,27.6,-5.4
192001,22.4,-7.2
192002,26.7,-3.9
192003,38.5,-0.7
192004,47.1,-2.2
192005,56.3,-3.5
192006,67.7,-0.8
192007,70.9,-2.6
192008,71.6,0.0
192009,65.6,0.6
192010,57.6,3.6
192011,41.3,-1.8
192012,35.0,2.0
192101,31.8,2.2
192102,32.7,2.1
192103,48.4,9.2
192104,55.3,6.0
192105,59.0,-0.8
192106,69.4,0.9
192107,75.5,2.0
192108,68.7,-2.9
192109,69.1,4.1
192110,52.9,-1.1
192111,42.6,-0.5
192112,31.1,-1.9
192201,26.2,-3.4
192202,32.3,1.7
192203,40.0,0.8
192204,49.6,0.3
192205,62.0,2.2
192206,70.2,1.7
192207,72.0,-1.5
192208,69.8,-1.8
192209,65.5,0.5
192210,55.4,1.4
192211,42.6,-0.5
192212,31.4,-1.6
192301,29.0,-0.6
192302,24.8,-5.8
192303,37.1,-2.1
192304,48.6,-0.7
192305,58.0,-1.8
192306,71.3,2.8
192307,70.7,-2.8
192308,69.5,-2.1
192309,65.5,0.5
192310,52.3,-1.7
192311,41.1,-2.0
192312,39.5,6.5
192401,30.8,1.2
192402,27.3,-3.3
192403,37.5,-1.7
192404,46.8,-2.5
192405,55.7,-4.1
192406,65.8,-2.7
192407,71.2,-2.3
192408,70.9,-0.7
192409,60.8,-4.2
192410,53.0,-1.0
192411,41.1,-2.0
192412,31.6,-1.4
192501,26.1,-3.5
192502,36.3,5.7
192503,41.9,2.7
192504,50.5,1.2
192505,56.6,-3.2
192506,73.0,4.5
192507,71.3,-2.2
192508,70.0,-1.6
192509,66.8,1.8
192510,47.7,-6.3
192511,40.2,-2.9
192512,32.5,-0.5
192601,29.1,-0.5
192602,28.4,-2.2
192603,33.9,-5.3
192604,45.3,-4.0
192605,58.3,-1.5
192606,64.0,-4.5
192607,72.1,-1.4
192608,71.7,0.1
192609,63.6,-1.4
192610,51.9,-2.1
192611,40.9,-2.2
192612,27.3,-5.7
192701,27.9,-1.7
192702,34.9,4.3
192703,41.0,1.8
192704,46.4,-2.9
192705,57.3,-2.5
192706,64.5,-4.0
192707,71.8,-1.7
192708,66.2,-5.4
192709,64.6,-0.4
192710,55.4,1.4
192711,46.4,3.3
192712,34.3,1.3
192801,30.9,1.3
192802,30.6,0.0
192803,37.2,-2.0
192804,46.2,-3.1
192805,57.1,-2.7
192806,66.1,-2.4
192807,73.4,-0.1
192808,73.8,2.2
192809,61.4,-3.6
192810,54.7,0.7
192811,43.6,0.5
192812,34.8,1.8
192901,29.4,-0.2
192902,30.2,-0.4
192903,44.1,4.9
192904,50.4,1.1
192905,59.0,-0.8
192906,68.9,0.4
192907,72.2,-1.3
192908,69.0,-2.6
192909,66.0,1.0
192910,51.0,-3.0
192911,42.9,-0.2
192912,32.5,-0.5
193001,30.5,0.9
193002,34.5,3.9
193003,38.9,-0.3
193004,46.5,-2.8
193005,61.7,1.9
193006,70.3,1.8
193007,73.6,0.1
193008,70.2,-1.4
193009,68.6,3.6
193010,51.2,-2.8
193011,42.6,-0.5
193012,31.7,-1.3
193101,30.3,0.7
193102,32.1,1.5
193103,37.8,-1.4
193104,48.6,-0.7
193105,59.6,-0.2
193106,68.5,0.0
193107,75.9,2.4
193108,72.4,0.8
193109,69.6,4.6
193110,57.2,3.2
193111,48.7,5.6
193112,38.4,5.4
193201,41.0,11.4
193202,34.3,3.7
193203,35.2,-4.0
193204,47.2,-2.1
193205,59.7,-0.1
193206,68.4,-0.1
193207,73.0,-0.5
193208,72.5,0.9
193209,65.4,0.4
193210,55.0,1.0
193211,40.4,-2.7
193212,34.8,1.8
193301,37.3,7.7
193302,32.1,1.5
193303,36.9,-2.3
193304,49.3,0.0
193305,62.5,2.7
193306,70.2,1.7
193307,72.6,-0.9
193308,71.8,0.2
193309,67.0,2.0
193310,52.6,-1.4
193311,39.2,-3.9
193312,30.8,-2.2
193401,32.4,2.8
193402,17.2,-13.4
193403,35.3,-3.9
193404,48.4,-0.9
193405,61.5,1.7
193406,71.8,3.3
193407,75.0,1.5
193408,69.0,-2.6
193409,66.2,1.2
193410,51.7,-2.3
193411,45.7,2.6
193412,31.7,-1.3
193501,27.0,-2.6
193502,28.9,-1.7
193503,42.1,2.9
193504,47.3,-2.0
193505,56.6,-3.2
193506,68.0,-0.5
193507,75.1,1.6
193508,71.7,0.1
193509,62.4,-2.6
193510,53.5,-0.5
193511,46.1,3.0
193512,27.3,-5.7
193601,25.6,-4.0
193602,22.7,-7.9
193603,44.0,4.8
193604,46.8,-2.5
193605,62.0,2.2
193606,68.0,-0.5
193607,73.4,-0.1
193608,73.2,1.6
193609,65.8,0.8
193610,54.3,0.3
193611,39.5,-3.6
193612,36.1,3.1
193701,38.0,8.4
193702,32.5,1.9
193703,34.6,-4.6
193704,48.1,-1.2
193705,61.4,1.6
193706,69.5,1.0
193707,73.5,0.0
193708,74.2,2.6
193709,62.2,-2.8
193710,52.0,-2.0
193711,42.1,-1.0
193712,31.8,-1.2
193801,29.8,0.2
193802,34.1,3.5
193803,42.0,2.8
193804,51.8,2.5
193805,58.2,-1.6
193806,67.5,-1.0
193807,73.6,0.1
193808,74.0,2.4
193809,62.6,-2.4
193810,54.7,0.7
193811,44.3,1.2
193812,33.6,0.6
193901,29.6,0.0
193902,35.2,4.6
193903,38.4,-0.8
193904,47.1,-2.2
193905,62.2,2.4
193906,69.9,1.4
193907,72.3,-1.2
193908,74.1,2.5
193909,65.2,0.2
193910,53.6,-0.4
193911,39.8,-3.3
193912,33.9,0.9
194001,20.5,-9.1
194002,30.3,-0.3
194003,33.2,-6.0
194004,44.5,-4.8
194005,58.8,-1.0
194006,67.8,-0.7
194007,73.1,-0.4
194008,68.4,-3.2
194009,62.3,-2.7
194010,49.7,-4.3
194011,42.0,-1.1
194012,35.9,2.9
194101,28.0,-1.6
194102,28.0,-2.6
194103,33.2,-6.0
194104,54.4,5.1
194105,61.8,2.0
194106,68.5,0.0
194107,73.0,-0.5
194108,70.1,-1.5
194109,66.7,1.7
194110,58.0,4.0
194111,45.2,2.1
194112,36.0,3.0
194201,27.7,-1.9
194202,28.2,-2.4
194203,41.0,1.8
194204,52.1,2.8
194205,63.4,3.6
194206,69.1,0.6
194207,73.7,0.2
194208,70.5,-1.1
194209,65.2,0.2
194210,54.7,0.7
194211,43.4,0.3
194212,28.8,-4.2
194301,28.9,-0.7
194302,31.7,1.1
194303,38.5,-0.7
194304,44.5,-4.8
194305,60.9,1.1
194306,73.6,5.1
194307,73.3,-0.2
194308,72.4,0.8
194309,63.8,-1.2
194310,52.2,-1.8
194311,40.9,-2.2
194312,30.1,-2.9
194401,31.2,1.6
194402,31.0,0.4
194403,36.1,-3.1
194404,47.0,-2.3
194405,64.6,4.8
194406,69.7,1.2
194407,74.9,1.4
194408,73.2,1.6
194409,65.9,0.9
194410,52.6,-1.4
194411,42.3,-0.8
194412,29.4,-3.6
194501,23.0,-6.6
194502,30.8,0.2
194503,48.8,9.6
194504,53.3,4.0
194505,57.7,-2.1
194506,68.8,0.3
194507,72.6,-0.9
194508,70.2,-1.4
194509,67.9,2.9
194510,52.8,-1.2
194511,44.8,1.7
194512,27.6,-5.4
194601,31.2,1.6
194602,31.0,0.4
194603,46.8,7.6
194604,49.0,-0.3
194605,60.0,0.2
194606,67.0,-1.5
194607,72.2,-1.3
194608,68.2,-3.4
194609,66.4,1.4
194610,57.5,3.5
194611,46.7,3.6
194612,35.5,2.5
194701,35.6,6.0
194702,26.7,-3.9
194703,34.9,-4.3
194704,49.4,0.1
194705,59.1,-0.7
194706,66.6,-1.9
194707,72.7,-0.8
194708,73.4,1.8
194709,65.9,0.9
194710,59.2,5.2
194711,40.1,-3.0
194712,30.8,-2.2
194801,22.8,-6.8
194802,28.3,-2.3
194803,41.0,1.8
194804,49.4,0.1
194805,59.1,-0.7
194806,68.1,-0.4
194807,73.8,0.3
194808,72.2,0.6
194809,65.3,0.3
194810,52.5,-1.5
194811,48.2,5.1
194812,34.5,1.5
194901,36.7,7.1
194902,36.7,6.1
194903,41.0,1.8
194904,50.4,1.1
194905,60.4,0.6
194906,71.1,2.6
194907,77.0,3.5
194908,73.5,1.9
194909,62.7,-2.3
194910,58.7,4.7
194911,42.3,-0.8
194912,35.8,2.8
195001,39.7,10.1
195002,30.3,-0.3
195003,35.3,-3.9
195004,46.4,-2.9
195005,57.8,-2.0
195006,67.6,-0.9
195007,72.1,-1.4
195008,70.2,-1.4
195009,61.7,-3.3
195010,56.3,2.3
195011,44.5,1.4
195012,30.9,-2.1
195101,33.2,3.6
195102,33.5,2.9
195103,39.8,0.6
195104,50.2,0.9
195105,60.4,0.6
195106,67.7,-0.8
195107,73.5,0.0
195108,71.3,-0.3
195109,64.7,-0.3
195110,56.2,2.2
195111,39.7,-3.4
195112,35.4,2.4
195201,33.9,4.3
195202,34.0,3.4
195203,38.0,-1.2
195204,52.1,2.8
195205,58.3,-1.5
195206,70.9,2.4
195207,76.3,2.8
195208,71.7,0.1
195209,65.1,0.1
195210,50.8,-3.2
195211,43.6,0.5
195212,35.3,2.3
195301,34.9,5.3
195302,36.0,5.4
195303,41.4,2.2
195304,49.9,0.6
195305,62.2,2.4
195306,69.6,1.1
195307,74.0,0.5
195308,71.6,0.0
195309,66.1,1.1
195310,55.8,1.8
195311,43.8,0.7
195312,37.2,4.2
195401,28.6,-1.0
195402,37.7,7.1
195403,39.7,0.5
195404,52.3,3.0
195405,57.6,-2.2
195406,69.2,0.7
195407,73.3,-0.2
195408,70.6,-1.0
195409,65.1,0.1
195410,57.8,3.8
195411,41.6,-1.5
195412,33.0,0.0
195501,28.3,-1.3
195502,31.6,1.0
195503,40.4,1.2
195504,52.2,2.9
195505,62.6,2.8
195506,66.6,-1.9
195507,78.4,4.9
195508,75.5,3.9
195509,64.6,-0.4
195510,56.2,2.2
195511,41.3,-1.8
195512,27.3,-5.7
195601,29.4,-0.2
195602,34.5,3.9
195603,35.9,-3.3
195604,46.4,-2.9
195605,57.3,-2.5
195606,69.4,0.9
195607,71.1,-2.4
195608,71.2,-0.4
195609,62.6,-2.4
195610,54.7,0.7
195611,43.8,0.7
195612,39.1,6.1
195701,26.3,-3.3
195702,34.9,4.3
195703,39.5,0.3
195704,51.9,2.6
195705,60.7,0.9
195706,72.0,3.5
195707,73.8,0.3
195708,69.9,-1.7
195709,66.7,1.7
195710,52.1,-1.9
